Model,MAE,RMSE,MAPE,Store_id,Product_id,Forecast_Frequency,Forecast_Horizon,Run_Timestamp
Moving Average,26.56,31.23,17.29,S004,P004,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,23.38,27.59,13.82,S004,P004,weekly,8,2026-06-05 05:22:55.630437
Trend,30.03,36.73,20.36,S004,P004,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,25.22,28.18,14.83,S004,P004,weekly,8,2026-06-05 05:22:55.630437
Random Forest,23.94,28.23,13.44,S004,P004,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,21.35,23.26,13.03,S004,P004,weekly,8,2026-06-05 05:22:55.630437
Naive,23.12,29.7,20.07,S004,P005,weekly,8,2026-06-05 05:22:55.630437
Moving Average,17.88,24.0,15.66,S004,P005,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,13.88,16.87,10.54,S004,P005,weekly,8,2026-06-05 05:22:55.630437
Trend,33.23,38.3,27.94,S004,P005,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,12.83,16.27,10.89,S004,P005,weekly,8,2026-06-05 05:22:55.630437
Random Forest,7.74,9.59,5.95,S004,P005,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,13.09,17.59,11.45,S004,P005,weekly,8,2026-06-05 05:22:55.630437
Naive,64.62,74.23,17.07,S004,P006,weekly,8,2026-06-05 05:22:55.630437
Moving Average,66.69,78.95,17.83,S004,P006,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,22.0,26.63,5.33,S004,P006,weekly,8,2026-06-05 05:22:55.630437
Trend,97.18,116.45,26.12,S004,P006,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,49.31,54.27,12.56,S004,P006,weekly,8,2026-06-05 05:22:55.630437
Random Forest,21.08,24.39,4.96,S004,P006,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,44.78,52.9,11.9,S004,P006,weekly,8,2026-06-05 05:22:55.630437
Naive,99.38,119.68,26.37,S004,P007,weekly,8,2026-06-05 05:22:55.630437
Moving Average,75.56,89.79,19.92,S004,P007,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,26.88,32.98,6.2,S004,P007,weekly,8,2026-06-05 05:22:55.630437
Trend,91.44,112.84,24.44,S004,P007,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,54.0,57.78,13.08,S004,P007,weekly,8,2026-06-05 05:22:55.630437
Random Forest,22.73,27.86,5.34,S004,P007,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,49.37,58.83,12.97,S004,P007,weekly,8,2026-06-05 05:22:55.630437
Naive,102.25,121.96,19.85,S004,P008,weekly,8,2026-06-05 05:22:55.630437
Moving Average,95.75,108.42,18.07,S004,P008,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,51.25,57.06,8.5,S004,P008,weekly,8,2026-06-05 05:22:55.630437
Trend,116.69,143.06,22.99,S004,P008,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,81.58,86.45,14.35,S004,P008,weekly,8,2026-06-05 05:22:55.630437
Random Forest,36.92,46.41,5.96,S004,P008,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,65.0,74.69,12.14,S004,P008,weekly,8,2026-06-05 05:22:55.630437
Naive,69.38,76.95,19.65,S004,P009,weekly,8,2026-06-05 05:22:55.630437
Moving Average,63.31,66.37,17.13,S004,P009,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,25.38,31.45,6.73,S004,P009,weekly,8,2026-06-05 05:22:55.630437
Trend,76.69,92.67,22.43,S004,P009,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,49.28,55.07,12.44,S004,P009,weekly,8,2026-06-05 05:22:55.630437
Random Forest,28.81,33.2,7.12,S004,P009,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,41.71,44.92,11.25,S004,P009,weekly,8,2026-06-05 05:22:55.630437
Naive,80.62,98.94,16.7,S004,P010,weekly,8,2026-06-05 05:22:55.630437
Moving Average,80.25,98.01,16.6,S004,P010,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,37.5,45.41,7.26,S004,P010,weekly,8,2026-06-05 05:22:55.630437
Trend,106.55,132.88,22.23,S004,P010,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,59.23,67.79,11.49,S004,P010,weekly,8,2026-06-05 05:22:55.630437
Random Forest,31.2,35.66,5.74,S004,P010,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,49.13,62.93,10.19,S004,P010,weekly,8,2026-06-05 05:22:55.630437
Naive,16.75,19.72,15.51,S005,P001,weekly,8,2026-06-05 05:22:55.630437
Moving Average,18.12,22.72,17.2,S005,P001,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,11.5,14.9,9.23,S005,P001,weekly,8,2026-06-05 05:22:55.630437
Trend,22.54,28.23,21.44,S005,P001,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,12.57,15.23,11.15,S005,P001,weekly,8,2026-06-05 05:22:55.630437
Random Forest,7.35,8.9,6.17,S005,P001,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,11.3,14.06,10.48,S005,P001,weekly,8,2026-06-05 05:22:55.630437
Naive,62.5,75.39,22.6,S005,P002,weekly,8,2026-06-05 05:22:55.630437
Moving Average,42.88,48.83,14.79,S005,P002,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,16.12,21.9,5.05,S005,P002,weekly,8,2026-06-05 05:22:55.630437
Trend,67.76,81.93,24.51,S005,P002,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,37.98,43.62,13.03,S005,P002,weekly,8,2026-06-05 05:22:55.630437
Random Forest,16.16,22.96,4.87,S005,P002,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,34.25,39.27,12.07,S005,P002,weekly,8,2026-06-05 05:22:55.630437
Naive,39.5,43.58,21.68,S005,P003,weekly,8,2026-06-05 05:22:55.630437
Moving Average,36.62,39.27,19.3,S005,P003,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,19.38,28.09,8.93,S005,P003,weekly,8,2026-06-05 05:22:55.630437
Trend,42.21,48.85,23.75,S005,P003,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,27.83,34.18,13.29,S005,P003,weekly,8,2026-06-05 05:22:55.630437
Random Forest,20.07,24.49,9.15,S005,P003,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,25.86,28.47,13.24,S005,P003,weekly,8,2026-06-05 05:22:55.630437
Naive,25.38,32.12,25.28,S005,P004,weekly,8,2026-06-05 05:22:55.630437
Moving Average,17.62,22.74,17.62,S005,P004,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,14.12,16.59,12.78,S005,P004,weekly,8,2026-06-05 05:22:55.630437
Trend,23.93,31.23,24.08,S005,P004,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,15.71,19.94,15.36,S005,P004,weekly,8,2026-06-05 05:22:55.630437
Random Forest,10.33,11.45,9.45,S005,P004,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,12.15,18.76,12.84,S005,P004,weekly,8,2026-06-05 05:22:55.630437
Naive,18.25,22.42,20.34,S005,P005,weekly,8,2026-06-05 05:22:55.630437
Moving Average,15.25,18.37,16.85,S005,P005,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,14.62,15.74,15.05,S005,P005,weekly,8,2026-06-05 05:22:55.630437
Trend,18.92,23.25,21.09,S005,P005,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,9.94,11.13,9.92,S005,P005,weekly,8,2026-06-05 05:22:55.630437
Random Forest,7.87,8.57,7.73,S005,P005,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,10.52,11.86,11.3,S005,P005,weekly,8,2026-06-05 05:22:55.630437
Naive,54.25,62.25,19.41,S005,P006,weekly,8,2026-06-05 05:22:55.630437
Moving Average,55.12,67.35,20.34,S005,P006,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,14.25,20.96,4.27,S005,P006,weekly,8,2026-06-05 05:22:55.630437
Trend,73.96,88.49,27.68,S005,P006,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,46.55,50.2,15.81,S005,P006,weekly,8,2026-06-05 05:22:55.630437
Random Forest,16.69,25.33,4.94,S005,P006,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,38.56,46.04,13.83,S005,P006,weekly,8,2026-06-05 05:22:55.630437
Naive,94.88,110.47,34.58,S005,P007,weekly,8,2026-06-05 05:22:55.630437
Moving Average,61.5,71.45,22.14,S005,P007,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,19.5,25.09,5.94,S005,P007,weekly,8,2026-06-05 05:22:55.630437
Trend,73.25,87.49,26.87,S005,P007,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,44.58,50.06,14.78,S005,P007,weekly,8,2026-06-05 05:22:55.630437
Random Forest,15.11,19.08,4.64,S005,P007,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,44.47,50.18,15.86,S005,P007,weekly,8,2026-06-05 05:22:55.630437
Naive,106.5,126.46,29.84,S005,P008,weekly,8,2026-06-05 05:22:55.630437
Moving Average,66.25,82.12,18.75,S005,P008,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,32.75,42.64,8.37,S005,P008,weekly,8,2026-06-05 05:22:55.630437
Trend,89.08,113.01,25.49,S005,P008,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,57.65,61.95,15.39,S005,P008,weekly,8,2026-06-05 05:22:55.630437
Random Forest,17.74,22.62,4.63,S005,P008,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,45.99,62.27,13.4,S005,P008,weekly,8,2026-06-05 05:22:55.630437
Naive,47.62,51.64,19.46,S005,P009,weekly,8,2026-06-05 05:22:55.630437
Moving Average,53.25,65.52,22.89,S005,P009,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,18.88,23.9,6.8,S005,P009,weekly,8,2026-06-05 05:22:55.630437
Trend,62.01,75.95,26.65,S005,P009,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,39.85,41.9,15.82,S005,P009,weekly,8,2026-06-05 05:22:55.630437
Random Forest,18.79,20.67,7.05,S005,P009,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,37.19,41.48,15.35,S005,P009,weekly,8,2026-06-05 05:22:55.630437
Naive,126.12,142.29,36.41,S005,P010,weekly,8,2026-06-05 05:22:55.630437
Moving Average,73.62,90.2,21.78,S005,P010,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,26.0,33.11,6.36,S005,P010,weekly,8,2026-06-05 05:22:55.630437
Trend,88.37,107.03,26.14,S005,P010,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,51.72,56.36,14.13,S005,P010,weekly,8,2026-06-05 05:22:55.630437
Random Forest,19.19,23.2,5.1,S005,P010,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,50.79,62.03,15.0,S005,P010,weekly,8,2026-06-05 05:22:55.630437
Naive,33.12,36.78,32.74,S006,P001,weekly,8,2026-06-05 05:22:55.630437
Moving Average,24.38,27.89,23.63,S006,P001,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,13.75,17.04,12.56,S006,P001,weekly,8,2026-06-05 05:22:55.630437
Trend,31.53,35.27,31.15,S006,P001,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,21.6,23.58,19.91,S006,P001,weekly,8,2026-06-05 05:22:55.630437
Random Forest,9.98,14.11,8.62,S006,P001,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,20.77,23.51,20.04,S006,P001,weekly,8,2026-06-05 05:22:55.630437
Naive,59.12,74.53,22.0,S006,P002,weekly,8,2026-06-05 05:22:55.630437
Moving Average,59.12,68.54,21.29,S006,P002,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,31.62,36.12,9.92,S006,P002,weekly,8,2026-06-05 05:22:55.630437
Trend,64.09,84.43,24.3,S006,P002,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,54.04,56.72,18.15,S006,P002,weekly,8,2026-06-05 05:22:55.630437
Random Forest,28.16,32.31,8.49,S006,P002,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,46.44,51.81,16.38,S006,P002,weekly,8,2026-06-05 05:22:55.630437
Naive,53.12,63.74,30.72,S006,P003,weekly,8,2026-06-05 05:22:55.630437
Moving Average,35.5,38.53,19.54,S006,P003,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,18.88,20.26,10.1,S006,P003,weekly,8,2026-06-05 05:22:55.630437
Trend,40.44,48.73,23.43,S006,P003,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,27.82,31.52,14.28,S006,P003,weekly,8,2026-06-05 05:22:55.630437
Random Forest,15.01,16.58,8.29,S006,P003,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,26.0,30.35,14.73,S006,P003,weekly,8,2026-06-05 05:22:55.630437
Naive,28.25,33.7,27.84,S006,P004,weekly,8,2026-06-05 05:22:55.630437
Moving Average,19.69,25.53,17.61,S006,P004,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,13.75,15.51,11.56,S006,P004,weekly,8,2026-06-05 05:22:55.630437
Trend,27.15,32.35,26.61,S006,P004,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,16.86,22.75,14.61,S006,P004,weekly,8,2026-06-05 05:22:55.630437
Random Forest,14.12,17.11,11.58,S006,P004,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,15.49,20.04,14.36,S006,P004,weekly,8,2026-06-05 05:22:55.630437
Naive,21.62,25.92,25.37,S006,P005,weekly,8,2026-06-05 05:22:55.630437
Moving Average,19.75,23.17,22.97,S006,P005,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,14.12,18.54,14.77,S006,P005,weekly,8,2026-06-05 05:22:55.630437
Trend,21.61,25.8,25.32,S006,P005,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,11.34,14.11,11.95,S006,P005,weekly,8,2026-06-05 05:22:55.630437
Random Forest,12.61,14.7,12.71,S006,P005,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,10.57,12.84,12.12,S006,P005,weekly,8,2026-06-05 05:22:55.630437
Naive,59.88,71.22,22.02,S006,P006,weekly,8,2026-06-05 05:22:55.630437
Moving Average,62.5,74.75,23.08,S006,P006,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,18.5,21.63,5.84,S006,P006,weekly,8,2026-06-05 05:22:55.630437
Trend,69.72,85.23,25.99,S006,P006,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,45.5,49.77,15.59,S006,P006,weekly,8,2026-06-05 05:22:55.630437
Random Forest,13.04,17.18,3.84,S006,P006,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,39.78,45.52,14.32,S006,P006,weekly,8,2026-06-05 05:22:55.630437
Naive,52.88,56.27,18.42,S006,P007,weekly,8,2026-06-05 05:22:55.630437
Moving Average,58.0,64.91,20.92,S006,P007,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,16.5,21.72,5.91,S006,P007,weekly,8,2026-06-05 05:22:55.630437
Trend,76.07,90.2,28.26,S006,P007,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,46.27,48.94,15.88,S006,P007,weekly,8,2026-06-05 05:22:55.630437
Random Forest,20.81,26.59,6.47,S006,P007,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,41.02,45.47,14.59,S006,P007,weekly,8,2026-06-05 05:22:55.630437
Naive,80.0,84.39,21.17,S006,P008,weekly,8,2026-06-05 05:22:55.630437
Moving Average,83.19,91.55,22.47,S006,P008,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,33.25,40.62,8.34,S006,P008,weekly,8,2026-06-05 05:22:55.630437
Trend,90.5,109.07,25.26,S006,P008,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,63.61,65.36,15.64,S006,P008,weekly,8,2026-06-05 05:22:55.630437
Random Forest,35.19,38.8,8.36,S006,P008,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,52.38,54.08,13.53,S006,P008,weekly,8,2026-06-05 05:22:55.630437
Naive,41.25,51.94,16.83,S006,P009,weekly,8,2026-06-05 05:22:55.630437
Moving Average,36.75,41.7,14.36,S006,P009,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,20.75,22.92,7.79,S006,P009,weekly,8,2026-06-05 05:22:55.630437
Trend,56.74,69.12,22.98,S006,P009,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,30.81,33.08,11.74,S006,P009,weekly,8,2026-06-05 05:22:55.630437
Random Forest,15.29,17.83,5.25,S006,P009,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,26.2,31.93,10.51,S006,P009,weekly,8,2026-06-05 05:22:55.630437
Naive,67.25,87.08,19.82,S006,P010,weekly,8,2026-06-05 05:22:55.630437
Moving Average,60.88,74.42,17.62,S006,P010,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,28.0,38.16,7.04,S006,P010,weekly,8,2026-06-05 05:22:55.630437
Trend,80.01,99.89,23.35,S006,P010,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,48.25,50.71,13.03,S006,P010,weekly,8,2026-06-05 05:22:55.630437
Random Forest,23.07,28.86,5.7,S006,P010,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,39.97,49.5,11.49,S006,P010,weekly,8,2026-06-05 05:22:55.630437
Naive,14.62,17.67,15.31,S007,P001,weekly,8,2026-06-05 05:22:55.630437
Moving Average,16.88,20.45,18.24,S007,P001,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,16.62,18.27,16.05,S007,P001,weekly,8,2026-06-05 05:22:55.630437
Trend,22.44,28.06,24.73,S007,P001,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,12.66,15.7,13.18,S007,P001,weekly,8,2026-06-05 05:22:55.630437
Random Forest,11.23,12.58,10.72,S007,P001,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,11.67,15.45,12.55,S007,P001,weekly,8,2026-06-05 05:22:55.630437
Naive,75.25,87.38,30.46,S007,P002,weekly,8,2026-06-05 05:22:55.630437
Moving Average,47.94,58.45,19.66,S007,P002,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,13.12,17.5,4.61,S007,P002,weekly,8,2026-06-05 05:22:55.630437
Trend,64.99,78.99,26.7,S007,P002,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,37.39,41.65,14.57,S007,P002,weekly,8,2026-06-05 05:22:55.630437
Random Forest,16.02,18.58,6.18,S007,P002,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,35.9,44.25,14.76,S007,P002,weekly,8,2026-06-05 05:22:55.630437
Naive,43.62,50.18,26.97,S007,P003,weekly,8,2026-06-05 05:22:55.630437
Moving Average,41.25,46.88,25.31,S007,P003,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,24.0,28.64,12.28,S007,P003,weekly,8,2026-06-05 05:22:55.630437
Trend,42.87,48.89,26.38,S007,P003,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,26.92,32.85,15.32,S007,P003,weekly,8,2026-06-05 05:22:55.630437
Random Forest,16.09,19.28,8.34,S007,P003,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,27.53,30.36,16.16,S007,P003,weekly,8,2026-06-05 05:22:55.630437
Naive,21.75,23.38,22.13,S007,P004,weekly,8,2026-06-05 05:22:55.630437
Moving Average,23.38,26.98,26.16,S007,P004,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,9.75,10.77,9.31,S007,P004,weekly,8,2026-06-05 05:22:55.630437
Trend,25.95,32.74,30.36,S007,P004,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,19.98,21.95,20.86,S007,P004,weekly,8,2026-06-05 05:22:55.630437
Random Forest,8.38,9.87,8.16,S007,P004,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,15.5,17.8,16.87,S007,P004,weekly,8,2026-06-05 05:22:55.630437
Naive,15.75,17.77,17.79,S007,P005,weekly,8,2026-06-05 05:22:55.630437
Moving Average,15.75,17.51,18.69,S007,P005,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,12.25,13.81,13.24,S007,P005,weekly,8,2026-06-05 05:22:55.630437
Trend,18.28,23.88,24.18,S007,P005,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,12.94,15.12,14.84,S007,P005,weekly,8,2026-06-05 05:22:55.630437
Random Forest,11.87,13.08,12.54,S007,P005,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,11.67,13.9,13.59,S007,P005,weekly,8,2026-06-05 05:22:55.630437
Naive,50.62,65.79,20.79,S007,P006,weekly,8,2026-06-05 05:22:55.630437
Moving Average,48.38,56.58,19.12,S007,P006,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,26.0,34.58,8.28,S007,P006,weekly,8,2026-06-05 05:22:55.630437
Trend,62.16,78.1,25.36,S007,P006,weekly,8,2026-06-05 05:22:55.630437
Linear Regression,42.42,44.12,15.75,S007,P006,weekly,8,2026-06-05 05:22:55.630437
Random Forest,14.26,19.99,4.51,S007,P006,weekly,8,2026-06-05 05:22:55.630437
Enhanced Ensemble,35.84,41.42,14.04,S007,P006,weekly,8,2026-06-05 05:22:55.630437
Naive,68.5,84.07,27.42,S007,P007,weekly,8,2026-06-05 05:22:55.630437
Moving Average,51.25,63.37,20.5,S007,P007,weekly,8,2026-06-05 05:22:55.630437
Seasonal Naive,25.12,27.4,8.91,S007,P007,weekly,8,2026-06-05 05:22:55.630437
Trend,59.19,74.19,23.86,S007,P007,weekly,8,2026-06-05 05:22:55.630437
