Store_id,Product_id,total_days,start_date,end_date,avg_daily_sales,total_sales
S005,P024,1826,2013-01-01,2017-12-31,50.15,91568.0
S009,P026,1826,2013-01-01,2017-12-31,50.13,91543.0
S003,P032,1826,2013-01-01,2017-12-31,50.04,91372.0
S004,P020,1826,2013-01-01,2017-12-31,50.02,91341.0
S006,P035,1826,2013-01-01,2017-12-31,49.97,91248.0
S009,P020,1826,2013-01-01,2017-12-31,49.94,91196.0
S004,P026,1826,2013-01-01,2017-12-31,49.9,91121.0
S008,P021,1826,2013-01-01,2017-12-31,49.65,90667.0
S008,P019,1826,2013-01-01,2017-12-31,49.45,90290.0
S010,P039,1826,2013-01-01,2017-12-31,49.4,90206.0
S010,P032,1826,2013-01-01,2017-12-31,49.34,90101.0
S008,P030,1826,2013-01-01,2017-12-31,49.22,89876.0
S007,P012,1826,2013-01-01,2017-12-31,48.55,88650.0
S007,P029,1826,2013-01-01,2017-12-31,48.52,88594.0
S007,P011,1826,2013-01-01,2017-12-31,48.39,88366.0
S007,P033,1826,2013-01-01,2017-12-31,48.34,88260.0
S002,P042,1826,2013-01-01,2017-12-31,47.37,86494.0
S002,P003,1826,2013-01-01,2017-12-31,46.99,85808.0
S001,P048,1826,2013-01-01,2017-12-31,46.55,84993.0
S001,P009,1826,2013-01-01,2017-12-31,46.5,84918.0
S009,P032,1826,2013-01-01,2017-12-31,46.4,84735.0
S009,P039,1826,2013-01-01,2017-12-31,46.27,84497.0
S001,P043,1826,2013-01-01,2017-12-31,46.24,84439.0
S004,P039,1826,2013-01-01,2017-12-31,46.17,84303.0
S004,P032,1826,2013-01-01,2017-12-31,46.06,84111.0
S007,P035,1826,2013-01-01,2017-12-31,46.05,84085.0
S003,P021,1826,2013-01-01,2017-12-31,45.96,83915.0
S003,P030,1826,2013-01-01,2017-12-31,45.95,83902.0
S003,P019,1826,2013-01-01,2017-12-31,45.85,83730.0
S007,P050,1826,2013-01-01,2017-12-31,45.82,83674.0
S007,P024,1826,2013-01-01,2017-12-31,45.74,83530.0
S010,P030,1826,2013-01-01,2017-12-31,45.54,83150.0
S010,P019,1826,2013-01-01,2017-12-31,45.36,82836.0
S010,P021,1826,2013-01-01,2017-12-31,45.23,82595.0
S008,P042,1826,2013-01-01,2017-12-31,45.14,82433.0
S008,P003,1826,2013-01-01,2017-12-31,45.08,82309.0
S005,P014,1826,2013-01-01,2017-12-31,44.91,82010.0
S005,P046,1826,2013-01-01,2017-12-31,44.73,81686.0
S005,P031,1826,2013-01-01,2017-12-31,44.7,81619.0
S006,P031,1826,2013-01-01,2017-12-31,44.63,81496.0
S006,P014,1826,2013-01-01,2017-12-31,44.62,81468.0
S006,P007,1826,2013-01-01,2017-12-31,44.6,81438.0
S005,P006,1826,2013-01-01,2017-12-31,44.56,81375.0
S006,P046,1826,2013-01-01,2017-12-31,44.54,81330.0
S005,P007,1826,2013-01-01,2017-12-31,44.54,81322.0
S006,P002,1826,2013-01-01,2017-12-31,44.53,81319.0
S006,P006,1826,2013-01-01,2017-12-31,44.5,81264.0
S005,P002,1826,2013-01-01,2017-12-31,44.49,81236.0
S001,P026,1826,2013-01-01,2017-12-31,43.24,78949.0
S001,P020,1826,2013-01-01,2017-12-31,42.89,78318.0
S009,P019,1826,2013-01-01,2017-12-31,42.59,77765.0
S009,P021,1826,2013-01-01,2017-12-31,42.58,77742.0
S002,P017,1826,2013-01-01,2017-12-31,42.57,77730.0
S009,P030,1826,2013-01-01,2017-12-31,42.55,77693.0
S004,P030,1826,2013-01-01,2017-12-31,42.49,77584.0
S004,P019,1826,2013-01-01,2017-12-31,42.44,77488.0
S004,P021,1826,2013-01-01,2017-12-31,42.29,77230.0
S003,P042,1826,2013-01-01,2017-12-31,41.8,76322.0
S003,P003,1826,2013-01-01,2017-12-31,41.77,76274.0
S010,P042,1826,2013-01-01,2017-12-31,41.22,75273.0
S010,P003,1826,2013-01-01,2017-12-31,41.11,75073.0
S007,P014,1826,2013-01-01,2017-12-31,41.02,74907.0
S007,P031,1826,2013-01-01,2017-12-31,41.02,74894.0
S007,P046,1826,2013-01-01,2017-12-31,40.83,74553.0
S007,P002,1826,2013-01-01,2017-12-31,40.72,74351.0
S007,P007,1826,2013-01-01,2017-12-31,40.71,74336.0
S007,P006,1826,2013-01-01,2017-12-31,40.7,74325.0
S008,P017,1826,2013-01-01,2017-12-31,40.29,73571.0
S001,P032,1826,2013-01-01,2017-12-31,39.84,72744.0
S001,P039,1826,2013-01-01,2017-12-31,39.69,72483.0
S006,P009,1826,2013-01-01,2017-12-31,39.46,72054.0
S005,P048,1826,2013-01-01,2017-12-31,39.28,71728.0
S005,P043,1826,2013-01-01,2017-12-31,39.16,71512.0
S006,P048,1826,2013-01-01,2017-12-31,39.05,71310.0
S006,P043,1826,2013-01-01,2017-12-31,39.03,71277.0
S005,P009,1826,2013-01-01,2017-12-31,38.84,70917.0
S009,P042,1826,2013-01-01,2017-12-31,38.64,70563.0
S004,P003,1826,2013-01-01,2017-12-31,38.55,70389.0
S004,P042,1826,2013-01-01,2017-12-31,38.54,70374.0
S009,P003,1826,2013-01-01,2017-12-31,38.54,70365.0
S002,P044,1826,2013-01-01,2017-12-31,37.79,68997.0
S003,P017,1826,2013-01-01,2017-12-31,37.75,68937.0
S002,P049,1826,2013-01-01,2017-12-31,37.71,68862.0
S002,P040,1826,2013-01-01,2017-12-31,37.57,68604.0
S002,P023,1826,2013-01-01,2017-12-31,37.57,68601.0
S002,P037,1826,2013-01-01,2017-12-31,37.36,68218.0
S010,P017,1826,2013-01-01,2017-12-31,37.11,67768.0
S001,P019,1826,2013-01-01,2017-12-31,36.68,66972.0
S005,P026,1826,2013-01-01,2017-12-31,36.36,66386.0
S005,P020,1826,2013-01-01,2017-12-31,36.35,66371.0
S001,P030,1826,2013-01-01,2017-12-31,36.32,66317.0
S006,P020,1826,2013-01-01,2017-12-31,36.2,66095.0
S008,P044,1826,2013-01-01,2017-12-31,36.19,66091.0
S001,P021,1826,2013-01-01,2017-12-31,36.18,66058.0
S006,P026,1826,2013-01-01,2017-12-31,36.16,66024.0
S008,P049,1826,2013-01-01,2017-12-31,36.04,65800.0
S008,P037,1826,2013-01-01,2017-12-31,36.03,65786.0
S008,P040,1826,2013-01-01,2017-12-31,36.0,65728.0
S008,P023,1826,2013-01-01,2017-12-31,35.99,65721.0
S007,P009,1826,2013-01-01,2017-12-31,35.9,65557.0
S007,P048,1826,2013-01-01,2017-12-31,35.62,65050.0
S007,P043,1826,2013-01-01,2017-12-31,35.43,64688.0
S009,P017,1826,2013-01-01,2017-12-31,34.75,63451.0
S004,P017,1826,2013-01-01,2017-12-31,34.55,63092.0
S003,P040,1826,2013-01-01,2017-12-31,33.57,61297.0
S006,P032,1826,2013-01-01,2017-12-31,33.44,61067.0
S003,P037,1826,2013-01-01,2017-12-31,33.44,61063.0
S003,P023,1826,2013-01-01,2017-12-31,33.39,60970.0
S003,P044,1826,2013-01-01,2017-12-31,33.39,60963.0
S006,P039,1826,2013-01-01,2017-12-31,33.37,60933.0
S003,P049,1826,2013-01-01,2017-12-31,33.26,60732.0
S005,P032,1826,2013-01-01,2017-12-31,33.26,60728.0
S007,P020,1826,2013-01-01,2017-12-31,33.25,60717.0
S005,P039,1826,2013-01-01,2017-12-31,33.23,60682.0
S001,P003,1826,2013-01-01,2017-12-31,33.21,60638.0
S001,P042,1826,2013-01-01,2017-12-31,33.11,60451.0
S010,P023,1826,2013-01-01,2017-12-31,33.1,60441.0
S002,P034,1826,2013-01-01,2017-12-31,33.09,60425.0
S010,P049,1826,2013-01-01,2017-12-31,33.03,60317.0
S007,P026,1826,2013-01-01,2017-12-31,33.02,60291.0
S010,P040,1826,2013-01-01,2017-12-31,32.98,60218.0
S002,P016,1826,2013-01-01,2017-12-31,32.95,60167.0
S010,P044,1826,2013-01-01,2017-12-31,32.92,60106.0
S010,P037,1826,2013-01-01,2017-12-31,32.78,59849.0
S008,P034,1826,2013-01-01,2017-12-31,31.73,57940.0
S008,P016,1826,2013-01-01,2017-12-31,31.51,57537.0
S009,P049,1826,2013-01-01,2017-12-31,31.05,56702.0
S009,P044,1826,2013-01-01,2017-12-31,30.97,56548.0
S004,P044,1826,2013-01-01,2017-12-31,30.95,56519.0
S009,P023,1826,2013-01-01,2017-12-31,30.88,56390.0
S009,P037,1826,2013-01-01,2017-12-31,30.85,56329.0
S004,P049,1826,2013-01-01,2017-12-31,30.84,56315.0
S006,P021,1826,2013-01-01,2017-12-31,30.82,56285.0
S005,P030,1826,2013-01-01,2017-12-31,30.74,56129.0
S004,P023,1826,2013-01-01,2017-12-31,30.74,56126.0
S004,P037,1826,2013-01-01,2017-12-31,30.74,56125.0
S005,P019,1826,2013-01-01,2017-12-31,30.7,56067.0
S009,P040,1826,2013-01-01,2017-12-31,30.7,56053.0
S007,P032,1826,2013-01-01,2017-12-31,30.67,56001.0
S006,P030,1826,2013-01-01,2017-12-31,30.67,55996.0
S007,P039,1826,2013-01-01,2017-12-31,30.61,55895.0
S004,P040,1826,2013-01-01,2017-12-31,30.56,55794.0
S005,P021,1826,2013-01-01,2017-12-31,30.49,55678.0
S006,P019,1826,2013-01-01,2017-12-31,30.48,55664.0
S001,P017,1826,2013-01-01,2017-12-31,29.97,54729.0
S003,P016,1826,2013-01-01,2017-12-31,29.14,53215.0
S003,P034,1826,2013-01-01,2017-12-31,29.09,53122.0
S010,P034,1826,2013-01-01,2017-12-31,28.81,52600.0
S010,P016,1826,2013-01-01,2017-12-31,28.69,52388.0
S002,P027,1826,2013-01-01,2017-12-31,28.34,51747.0
S002,P004,1826,2013-01-01,2017-12-31,28.23,51557.0
S007,P021,1826,2013-01-01,2017-12-31,28.21,51513.0
S002,P047,1826,2013-01-01,2017-12-31,28.19,51471.0
S007,P019,1826,2013-01-01,2017-12-31,28.18,51457.0
S002,P001,1826,2013-01-01,2017-12-31,28.17,51445.0
S007,P030,1826,2013-01-01,2017-12-31,28.08,51274.0
S002,P041,1826,2013-01-01,2017-12-31,28.07,51255.0
S006,P042,1826,2013-01-01,2017-12-31,27.89,50933.0
S005,P003,1826,2013-01-01,2017-12-31,27.84,50828.0
S006,P003,1826,2013-01-01,2017-12-31,27.81,50783.0
S005,P042,1826,2013-01-01,2017-12-31,27.73,50636.0
S004,P016,1826,2013-01-01,2017-12-31,27.18,49625.0
S008,P047,1826,2013-01-01,2017-12-31,27.15,49576.0
S009,P034,1826,2013-01-01,2017-12-31,27.07,49437.0
S008,P027,1826,2013-01-01,2017-12-31,27.04,49383.0
S008,P041,1826,2013-01-01,2017-12-31,27.04,49368.0
S004,P034,1826,2013-01-01,2017-12-31,27.0,49304.0
S009,P016,1826,2013-01-01,2017-12-31,27.0,49298.0
S008,P001,1826,2013-01-01,2017-12-31,26.98,49272.0
S008,P004,1826,2013-01-01,2017-12-31,26.95,49208.0
S001,P044,1826,2013-01-01,2017-12-31,26.59,48561.0
S001,P023,1826,2013-01-01,2017-12-31,26.47,48334.0
S001,P049,1826,2013-01-01,2017-12-31,26.46,48319.0
S001,P040,1826,2013-01-01,2017-12-31,26.44,48286.0
S001,P037,1826,2013-01-01,2017-12-31,26.42,48251.0
S007,P003,1826,2013-01-01,2017-12-31,25.53,46620.0
S007,P042,1826,2013-01-01,2017-12-31,25.44,46446.0
S003,P047,1826,2013-01-01,2017-12-31,25.12,45870.0
S003,P004,1826,2013-01-01,2017-12-31,25.12,45862.0
S003,P027,1826,2013-01-01,2017-12-31,25.09,45816.0
S003,P001,1826,2013-01-01,2017-12-31,25.07,45778.0
S005,P017,1826,2013-01-01,2017-12-31,25.07,45773.0
S006,P017,1826,2013-01-01,2017-12-31,25.06,45757.0
S003,P041,1826,2013-01-01,2017-12-31,24.99,45630.0
S010,P047,1826,2013-01-01,2017-12-31,24.76,45204.0
S010,P001,1826,2013-01-01,2017-12-31,24.74,45168.0
S010,P004,1826,2013-01-01,2017-12-31,24.72,45141.0
S010,P027,1826,2013-01-01,2017-12-31,24.7,45105.0
S010,P041,1826,2013-01-01,2017-12-31,24.65,45020.0
S002,P005,1826,2013-01-01,2017-12-31,23.54,42985.0
S009,P027,1826,2013-01-01,2017-12-31,23.37,42678.0
S001,P016,1826,2013-01-01,2017-12-31,23.33,42605.0
S009,P001,1826,2013-01-01,2017-12-31,23.33,42593.0
S001,P034,1826,2013-01-01,2017-12-31,23.27,42500.0
S009,P041,1826,2013-01-01,2017-12-31,23.19,42347.0
S004,P041,1826,2013-01-01,2017-12-31,23.17,42305.0
S009,P004,1826,2013-01-01,2017-12-31,23.15,42272.0
S004,P047,1826,2013-01-01,2017-12-31,23.11,42207.0
S004,P027,1826,2013-01-01,2017-12-31,23.11,42202.0
S004,P004,1826,2013-01-01,2017-12-31,23.09,42156.0
S009,P047,1826,2013-01-01,2017-12-31,23.0,42004.0
S004,P001,1826,2013-01-01,2017-12-31,22.94,41886.0
S007,P017,1826,2013-01-01,2017-12-31,22.82,41678.0
S006,P037,1826,2013-01-01,2017-12-31,22.43,40961.0
S008,P005,1826,2013-01-01,2017-12-31,22.43,40953.0
S005,P044,1826,2013-01-01,2017-12-31,22.42,40930.0
S005,P049,1826,2013-01-01,2017-12-31,22.37,40851.0
S005,P023,1826,2013-01-01,2017-12-31,22.35,40809.0
S006,P044,1826,2013-01-01,2017-12-31,22.32,40761.0
S005,P037,1826,2013-01-01,2017-12-31,22.29,40700.0
S006,P023,1826,2013-01-01,2017-12-31,22.25,40622.0
S006,P049,1826,2013-01-01,2017-12-31,22.18,40503.0
S006,P040,1826,2013-01-01,2017-12-31,22.18,40501.0
S005,P040,1826,2013-01-01,2017-12-31,22.11,40372.0
S003,P005,1826,2013-01-01,2017-12-31,20.86,38086.0
S010,P005,1826,2013-01-01,2017-12-31,20.64,37684.0
S007,P044,1826,2013-01-01,2017-12-31,20.45,37335.0
S007,P049,1826,2013-01-01,2017-12-31,20.41,37262.0
S007,P040,1826,2013-01-01,2017-12-31,20.39,37241.0
S007,P037,1826,2013-01-01,2017-12-31,20.25,36976.0
S007,P023,1826,2013-01-01,2017-12-31,20.24,36965.0
S001,P027,1826,2013-01-01,2017-12-31,20.05,36613.0
S001,P041,1826,2013-01-01,2017-12-31,20.0,36525.0
S001,P001,1826,2013-01-01,2017-12-31,19.97,36468.0
S001,P004,1826,2013-01-01,2017-12-31,19.96,36440.0
S001,P047,1826,2013-01-01,2017-12-31,19.81,36181.0
S006,P034,1826,2013-01-01,2017-12-31,19.66,35895.0
S005,P034,1826,2013-01-01,2017-12-31,19.65,35878.0
S006,P016,1826,2013-01-01,2017-12-31,19.62,35821.0
S004,P005,1826,2013-01-01,2017-12-31,19.53,35653.0
S005,P016,1826,2013-01-01,2017-12-31,19.39,35405.0
S009,P005,1826,2013-01-01,2017-12-31,19.27,35191.0
S007,P034,1826,2013-01-01,2017-12-31,17.98,32834.0
S007,P016,1826,2013-01-01,2017-12-31,17.75,32419.0
S005,P041,1826,2013-01-01,2017-12-31,16.83,30733.0
S006,P027,1826,2013-01-01,2017-12-31,16.81,30694.0
S005,P004,1826,2013-01-01,2017-12-31,16.78,30634.0
S005,P027,1826,2013-01-01,2017-12-31,16.76,30610.0
S006,P004,1826,2013-01-01,2017-12-31,16.75,30593.0
S005,P001,1826,2013-01-01,2017-12-31,16.74,30566.0
S006,P001,1826,2013-01-01,2017-12-31,16.72,30527.0
S006,P047,1826,2013-01-01,2017-12-31,16.71,30510.0
S005,P047,1826,2013-01-01,2017-12-31,16.7,30493.0
S001,P005,1826,2013-01-01,2017-12-31,16.61,30335.0
S006,P041,1826,2013-01-01,2017-12-31,16.61,30325.0
S007,P047,1826,2013-01-01,2017-12-31,15.48,28265.0
S007,P041,1826,2013-01-01,2017-12-31,15.47,28251.0
S007,P004,1826,2013-01-01,2017-12-31,15.36,28044.0
S007,P027,1826,2013-01-01,2017-12-31,15.21,27780.0
S007,P001,1826,2013-01-01,2017-12-31,15.16,27681.0
S005,P005,1826,2013-01-01,2017-12-31,14.09,25722.0
S006,P005,1826,2013-01-01,2017-12-31,13.89,25369.0
S007,P005,1826,2013-01-01,2017-12-31,12.73,23252.0
